project_title,person,positions
Black Rock Atlas,Niccolo Pescetelli,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Black Rock Atlas,Matthew Groh,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Black Rock Atlas,Iyad Rahwan,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Black Rock Atlas,Manuel Cebrian,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Black Rock Atlas,Esteban Moro Egido,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Black Rock Atlas,Nick Obradovich,"Postdoctoral Associate,Research Assistant,Associate Professor of Media Arts and Sciences,Research Scientist,Visiting Professor,Research Scientist"
Machine Learning and Automated Segmentation of Oral Diseases Using Biomarker Images,Aman Rana,"Senior Research Support Associate,Technical Associate,Research Assistant,Research Scientist"
HyperCubes: Learning computational concepts in Augmented Reality,Anna Fuste,Research Assistant
Deep Angel: The AI behind the aesthetics of absence,Abhimanyu Dubey,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Machine Learning and Automated Segmentation of Oral Diseases Using Biomarker Images,Gregory Yauney,"Senior Research Support Associate,Technical Associate,Research Assistant,Research Scientist"
Machine Learning and Automated Segmentation of Oral Diseases Using Biomarker Images,Otkrist Gupta,"Senior Research Support Associate,Technical Associate,Research Assistant,Research Scientist"
Machine Learning and Automated Segmentation of Oral Diseases Using Biomarker Images,Pratik Shah,"Senior Research Support Associate,Technical Associate,Research Assistant,Research Scientist"
Mnemo,Neo (Mostafa) Mohsenvand,Research Assistant
Deep Angel: The AI behind the aesthetics of absence,Niccolo Pescetelli,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Deep Angel: The AI behind the aesthetics of absence,Manuel Cebrian,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Deep Angel: The AI behind the aesthetics of absence,Ziv Epstein ,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Deep Angel: The AI behind the aesthetics of absence,Matthew Groh,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Deep Angel: The AI behind the aesthetics of absence,Nick Obradovich,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Deep Angel: The AI behind the aesthetics of absence,Iyad Rahwan,"Research Assistant,Postdoctoral Associate,Research Scientist,Research Assistant,Research Assistant,Research Scientist,Associate Professor of Media Arts and Sciences"
Theme   |   Mobility On-Demand,Abhishek Agarwal,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Kent Larson,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Michael Lin,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Phil Tinn,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Jerry Wei Hua Yao,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Lucas Cassiano Pereira Silva,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Yago Lizaribar Carrillo,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Technology-Enabled Mobile Phone Screenings Augment Routine Primary Care,Gregory Yauney,"Technical Associate,Research Assistant,Research Assistant,Research Scientist"
Measuring and Reducing Social Segregation in Cities,Xiaowen Dong,"Research Affiliate,Research Assistant,Visiting Professor"
Machine Learning for Combined Classification of Fluorescent Biomarkers and Expert Annotations Using White Light Images,Gregory Yauney,"Technical Associate,Technical Associate,Research Scientist"
Amphibian: Terrestrial SCUBA Diving Simulator Using Virtual Reality,Dhruv Jain,"Research Assistant,Principal Research Scientist"
Self-learning AI model learns from patient data to design novel clinical trials,Pratik Shah,"Research Scientist,Technical Associate"
Funnel Vision,Emily Salvador,"Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Chang-Qi Zhang,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Tai-Yu Chen,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Theme   |   Mobility On-Demand,Yi-Cheng Jiang,"Research Assistant,Principal Research Scientist,Research Assistant,Research Scientist,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant,Research Assistant"
Technology-Enabled Mobile Phone Screenings Augment Routine Primary Care,Otkrist Gupta,"Technical Associate,Research Assistant,Research Assistant,Research Scientist"
Technology-Enabled Mobile Phone Screenings Augment Routine Primary Care,Mrinal Mohit,"Technical Associate,Research Assistant,Research Assistant,Research Scientist"
Technology-Enabled Mobile Phone Screenings Augment Routine Primary Care,Pratik Shah,"Technical Associate,Research Assistant,Research Assistant,Research Scientist"
Measuring and Reducing Social Segregation in Cities,Dan Calacci,"Research Affiliate,Research Assistant,Visiting Professor"
Measuring and Reducing Social Segregation in Cities,Esteban Moro Egido,"Research Affiliate,Research Assistant,Visiting Professor"
Machine Learning for Combined Classification of Fluorescent Biomarkers and Expert Annotations Using White Light Images,Keith Angelino,"Technical Associate,Technical Associate,Research Scientist"
Machine Learning for Combined Classification of Fluorescent Biomarkers and Expert Annotations Using White Light Images,Pratik Shah,"Technical Associate,Technical Associate,Research Scientist"
Identifying the Human Impacts of Climate Change,Nick Obradovich,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
Amphibian: Terrestrial SCUBA Diving Simulator Using Virtual Reality,Chris Schmandt,"Research Assistant,Principal Research Scientist"
Self-learning AI model learns from patient data to design novel clinical trials,Gregory Yauney,"Research Scientist,Technical Associate"
Funnel Vision,Ermal Dreshaj,"Research Assistant,Research Assistant"
Identifying the Human Impacts of Climate Change,Manuel Cebrian,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
Identifying the Human Impacts of Climate Change,Pinar Yanardag,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
Identifying the Human Impacts of Climate Change,Esteban Moro Egido,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
Identifying the Human Impacts of Climate Change,Bjarke Felbo,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
Identifying the Human Impacts of Climate Change,Iyad Rahwan,"Research Scientist,Research Scientist,Postdoctoral Associate,Visiting Professor,Research Assistant,Associate Professor of Media Arts and Sciences"
OPAL 4 Health,Jose Balsa Barreiro,"Postdoctoral Fellow,Research Assistant,Postdoctoral Fellow,Postdoctoral Fellow,Professor of Media Arts and Sciences"
Thinking Cap,Nataliya Kos'myna,"Postdoctoral Fellow,Professor of Media Technology"
OPAL 4 Health,Abdulrahman Alotaibi,"Postdoctoral Fellow,Research Assistant,Postdoctoral Fellow,Postdoctoral Fellow,Professor of Media Arts and Sciences"
OPAL 4 Health,Eduardo Castello Ferrer,"Postdoctoral Fellow,Research Assistant,Postdoctoral Fellow,Postdoctoral Fellow,Professor of Media Arts and Sciences"
